date,values
1749-07,135.9
1749-08,137.9
1749-09,140.2
1749-10,143.8
1749-11,146.4
1749-12,147.9
1750-01,148.4
1750-02,150.3
1750-03,153.9
1750-04,154.3
1750-05,147
1750-06,139.7
1750-07,138.8
1750-08,136.3
1750-09,131
1750-10,125.7
1750-11,121.5
1750-12,116
1751-01,111.3
1751-02,106.9
1751-03,99.2
1751-04,91.6
1751-05,86.2
1751-06,81.6
1751-07,77
1751-08,75
1751-09,77.3
1751-10,79.2
1751-11,79.4
1751-12,78.5
1752-01,78.6
1752-02,77.3
1752-03,75.5
1752-04,77.3
1752-05,79.6
1752-06,79.9
1752-07,80.3
1752-08,79.7
1752-09,76.7
1752-10,73.4
1752-11,70.3
1752-12,68.1
1753-01,63.6
1753-02,60.4
1753-03,61.1
1753-04,59.7
1753-05,57
1753-06,53.4
1753-07,48.1
1753-08,43
1753-09,37.9
1753-10,33.2
1753-11,30.4
1753-12,29
1754-01,28.5
1754-02,26.4
1754-03,23.2
1754-04,21.7
1754-05,21.2
1754-06,20.5
1754-07,21.1
1754-08,22.3
1754-09,23.3
1754-10,23.1
1754-11,21.2
1754-12,17.9
1755-01,15.3
1755-02,14
1755-03,14
1755-04,14.7
1755-05,14.2
1755-06,14.8
1755-07,16.1
1755-08,16
1755-09,15.6
1755-10,15.7
1755-11,16.8
1755-12,18.5
1756-01,19.1
1756-02,19
1756-03,18.8
1756-04,17.7
1756-05,17.7
1756-06,17.7
1756-07,17.1
1756-08,18.2
1756-09,20.6
1756-10,23.5
1756-11,26.7
1756-12,28.5
1757-01,29.9
1757-02,34.6
1757-03,39.6
1757-04,42.8
1757-05,47.4
1757-06,52.4
1757-07,55.7
1757-08,59.5
1757-09,63.2
1757-10,67.7
1757-11,71.2
1757-12,74
1758-01,77.6
1758-02,78
1758-03,78.7
1758-04,80.7
1758-05,79.5
1758-06,78.7
1758-07,80.1
1758-08,80.3
1758-09,79.6
1758-10,77.6
1758-11,76.1
1758-12,76.6
1759-01,77.4
1759-02,80.2
1759-03,83.5
1759-04,86
1759-05,87.8
1759-06,89
1759-07,91.3
1759-08,93.7
1759-09,96.7
1759-10,99.4
1759-11,101.8
1759-12,103.3
1760-01,104.2
1760-02,105.5
1760-03,104.7
1760-04,103
1760-05,103.3
1760-06,104.5
1760-07,105
1760-08,107.3
1760-09,109.9
1760-10,111.3
1760-11,114.7
1760-12,120.7
1761-01,126.1
1761-02,129.2
1761-03,133
1761-04,138.4
1761-05,143.1
1761-06,144.1
1761-07,141.3
1761-08,138.2
1761-09,134.5
1761-10,131.3
1761-11,125.8
1761-12,119.6
1762-01,113.8
1762-02,108
1762-03,104.2
1762-04,100.6
1762-05,98.4
1762-06,99.7
1762-07,102.8
1762-08,100.8
1762-09,97.2
1762-10,94.5
1762-11,92.1
1762-12,88.8
1763-01,87.3
1763-02,85.9
1763-03,83
1763-04,81.3
1763-05,78.6
1763-06,76.3
1763-07,75.4
1763-08,77.6
1763-09,79.9
1763-10,80.4
1763-11,81.3
1763-12,81.7
1764-01,79.7
1764-02,78.2
1764-03,75.7
1764-04,71.7
1764-05,68
1764-06,63.1
1764-07,58.1
1764-08,53.3
1764-09,49.9
1764-10,48
1764-11,45.4
1764-12,43.1
1765-01,42.2
1765-02,41.9
1765-03,41.1
1765-04,39.2
1765-05,37.4
1765-06,35.7
1765-07,34
1765-08,32.1
1765-09,31.9
1765-10,31.6
1765-11,30.9
1765-12,30.2
1766-01,27.4
1766-02,24
1766-03,21.4
1766-04,19.9
1766-05,18.7
1766-06,18.6
1766-07,20.1
1766-08,22.5
1766-09,24.2
1766-10,26.6
1766-11,28.6
1766-12,30.9
1767-01,34.3
1767-02,38.2
1767-03,43.4
1767-04,48.8
1767-05,54.9
1767-06,60.7
1767-07,64.9
1767-08,69.2
1767-09,71.9
1767-10,72.8
1767-11,76.8
1767-12,83.2
1768-01,88.4
1768-02,92.4
1768-03,96.4
1768-04,101
1768-05,105.8
1768-06,112.4
1768-07,117.8
1768-08,119.1
1768-09,120.2
1768-10,125.2
1768-11,128.7
1768-12,129.6
1769-01,135.4
1769-02,143.7
1769-03,152.5
1769-04,163.2
1769-05,172.8
1769-06,176.8
1769-07,178.9
1769-08,186.4
1769-09,193
1769-10,190.9
1769-11,187.5
1769-12,186.5
1770-01,185.1
1770-02,184.9
1770-03,182.2
1770-04,175.3
1770-05,170.4
1770-06,168.7
1770-07,163.3
1770-08,151.9
1770-09,142.9
1770-10,141.5
1770-11,148.2
1770-12,156.5
1771-01,156.1
1771-02,148.4
1771-03,143.5
1771-04,142.3
1771-05,139.1
1771-06,136.4
1771-07,140.5
1771-08,148.1
1771-09,150.1
1771-10,150.9
1771-11,144.8
1771-12,132.5
1772-01,128.9
1772-02,129.4
1772-03,125.7
1772-04,121.4
1772-05,117.9
1772-06,113
1772-07,107.6
1772-08,100.1
1772-09,97.2
1772-10,94.5
1772-11,90.6
1772-12,88.8
1773-01,83.4
1773-02,76.9
1773-03,72.4
1773-04,67.3
1773-05,62.3
1773-06,59.4
1773-07,57.4
1773-08,59.4
1773-09,62.2
1773-10,63.3
1773-11,64.8
1773-12,65.5
1774-01,64.8
1774-02,63.7
1774-03,61.8
1774-04,59.4
1774-05,56.9
1774-06,53.2
1774-07,48.1
1774-08,40.6
1774-09,33
1774-10,27.7
1774-11,22.1
1774-12,17.7
1775-01,15.4
1775-02,14.4
1775-03,14.1
1775-04,13.2
1775-05,12.5
1775-06,12
1775-07,12.9
1775-08,14.9
1775-09,15.3
1775-10,15.7
1775-11,16.9
1775-12,17.9
1776-01,18.4
1776-02,19.5
1776-03,21.5
1776-04,24.1
1776-05,27.2
1776-06,30.8
1776-07,34.7
1776-08,38
1776-09,42
1776-10,49.4
1776-11,59.3
1776-12,68.4
1777-01,79.2
1777-02,91.8
1777-03,104.9
1777-04,117.1
1777-05,130.2
1777-06,146
1777-07,163.4
1777-08,177.6
1777-09,189.3
1777-10,199.3
1777-11,213.7
1777-12,231.1
1778-01,241.4
1778-02,247.4
1778-03,253.2
1778-04,260.5
1778-05,264.3
1778-06,260.9
1778-07,252.9
1778-08,252.5
1778-09,255.3
1778-10,254.2
1778-11,247.3
1778-12,236.4
1779-01,231.7
1779-02,229.1
1779-03,222.9
1779-04,216.5
1779-05,211.7
1779-06,209.5
1779-07,206.8
1779-08,199
1779-09,192.9
1779-10,188
1779-11,182.3
1779-12,178.2
1780-01,172.5
1780-02,166.7
1780-03,163.7
1780-04,159.2
1780-05,152.2
1780-06,144.9
1780-07,143.3
1780-08,143.7
1780-09,139
1780-10,134
1780-11,131.9
1780-12,132.4
1781-01,132.2
1781-02,130
1781-03,125.6
1781-04,119.2
1781-05,116.3
1781-06,115.1
1781-07,110.4
1781-08,104.7
1781-09,101
1781-10,98
1781-11,92.6
1781-12,85
1782-01,78.3
1782-02,74.2
1782-03,71.5
1782-04,70
1782-05,67.3
1782-06,64.5
1782-07,62.3
1782-08,60.6
1782-09,59.9
1782-10,58.3
1782-11,55.3
1782-12,52.2
1783-01,51
1783-02,49
1783-03,46.2
1783-04,44.1
1783-05,41.9
1783-06,39.4
1783-07,37
1783-08,33.8
1783-09,30.6
1783-10,28.2
1783-11,25.7
1783-12,23.4
1784-01,20.5
1784-02,18
1784-03,16.7
1784-04,16.2
1784-05,16.3
1784-06,16.7
1784-07,16.5
1784-08,16
1784-09,15.9
1784-10,16.2
1784-11,17.6
1784-12,19.8
1785-01,23.1
1785-02,25.9
1785-03,28.1
1785-04,32.4
1785-05,36.7
1785-06,39.2
1785-07,42.3
1785-08,47.2
1785-09,52.6
1785-10,60.1
1785-11,69.9
1785-12,77.2
1786-01,82.7
1786-02,90.8
1786-03,101.1
1786-04,111.2
1786-05,121
1786-06,132.2
1786-07,144.9
1786-08,155.7
1786-09,162.5
1786-10,168.2
1786-11,174
1786-12,179.8
1787-01,185.7
1787-02,192.1
1787-03,198.6
1787-04,204.9
1787-05,209.8
1787-06,215.8
1787-07,220.3
1787-08,222.1
1787-09,227.6
1787-10,230.2
1787-11,227.4
1787-12,229.7
1788-01,234.4
1788-02,235.3
1788-03,234.1
1788-04,231.9
1788-05,227.6
1788-06,221.3
1788-07,216.5
1788-08,214.6
1788-09,212.7
1788-10,212.1
1788-11,213.8
1788-12,212.2
1789-01,208.1
1789-02,204.1
1789-03,199.8
1789-04,194.2
1789-05,193.3
1789-06,196.4
1789-07,196.1
1789-08,195.5
1789-09,194
1789-10,190.3
1789-11,186.1
1789-12,182
1790-01,176.7
1790-02,172.3
1790-03,168.7
1790-04,166
1790-05,162
1790-06,154.1
1790-07,147.7
1790-08,141.1
1790-09,135
1790-10,132.2
1790-11,129.7
1790-12,126.5
1791-01,124.8
1791-02,121.9
1791-03,118.1
1791-04,115.7
1791-05,113.1
1791-06,111.5
1791-07,109.9
1791-08,109.1
1791-09,108.4
1791-10,107.6
1791-11,106.7
1791-12,105.6
1792-01,103.7
1792-02,103.1
1792-03,103.7
1792-04,103
1792-05,102.2
1792-06,100.8
1792-07,99.9
1792-08,99.2
1792-09,98
1792-10,95.9
1792-11,93.7
1792-12,92.3
1793-01,91.9
1793-02,90.1
1793-03,85.5
1793-04,82.2
1793-05,80.5
1793-06,78.9
1793-07,77.4
1793-08,75.9
1793-09,73.9
1793-10,71
1793-11,69.5
1793-12,69.1
1794-01,67.8
1794-02,67.9
1794-03,67.7
1794-04,65.6
1794-05,65.9
1794-06,67.9
1794-07,66.7
1794-08,64.8
1794-09,62.7
1794-10,60.3
1794-11,57.9
1794-12,54.5
1795-01,50.8
1795-02,47.9
1795-03,47.1
1795-04,46.6
1795-05,43
1795-06,37.8
1795-07,35.5
1795-08,34.4
1795-09,33.5
1795-10,34.6
1795-11,34.9
1795-12,33.4
1796-01,33.7
1796-02,33
1796-03,31.6
1796-04,31.4
1796-05,29.6
1796-06,27.6
1796-07,26.2
1796-08,24.3
1796-09,22.1
1796-10,19.4
1796-11,16.5
1796-12,15.9
1797-01,14.6
1797-02,13.3
1797-03,12.8
1797-04,11.6
1797-05,11.1
1797-06,10.8
1797-07,9.8
1797-08,8.9
1797-09,9.5
1797-10,9.9
1797-11,9.2
1797-12,7.9
1798-01,6.8
1798-02,6.3
1798-03,5.9
1798-04,5.3
1798-05,5.4
1798-06,6.3
1798-07,6.7
1798-08,7.3
1798-09,8.6
1798-10,9.7
1798-11,10.8
1798-12,12.1
1799-01,13
1799-02,12.9
1799-03,12.5
1799-04,12.6
1799-05,12.1
1799-06,11.4
1799-07,11.6
1799-08,11.8
1799-09,11
1799-10,9.9
1799-11,9.1
1799-12,9.8
1800-01,12
1800-02,14.6
1800-03,16.8
1800-04,18.1
1800-05,19.2
1800-06,21.9
1800-07,25.5
1800-08,28.3
1800-09,30.8
1800-10,34
1800-11,38.1
1800-12,40.5
1801-01,42
1801-02,44.3
1801-03,47.1
1801-04,50.1
1801-05,53.5
1801-06,56.1
1801-07,58.1
1801-08,60.8
1801-09,62.8
1801-10,64.3
1801-11,65.9
1801-12,67.8
1802-01,69.7
1802-02,71.4
1802-03,73.4
1802-04,75.1
1802-05,75.2
1802-06,74.9
1802-07,75.2
1802-08,75.6
1802-09,75.1
1802-10,73.1
1802-11,72
1802-12,71.3
1803-01,70.6
1803-02,69.5
1803-03,68
1803-04,68.6
1803-05,70.9
1803-06,71.9
1803-07,71.4
1803-08,70.9
1803-09,72
1803-10,75.1
1803-11,76.1
1803-12,75.3
1804-01,73.9
1804-02,73.3
1804-03,74.4
1804-04,75.5
1804-05,76.7
1804-06,78.3
1804-07,80.2
1804-08,81
1804-09,80.9
1804-10,80.3
1804-11,79.8
1804-12,80.5
1805-01,81.5
1805-02,82
1805-03,81.4
1805-04,78.5
1805-05,74.8
1805-06,71.9
1805-07,68.9
1805-08,66.3
1805-09,64
1805-10,62.1
1805-11,60.5
1805-12,58.6
1806-01,57
1806-02,55.4
1806-03,52.8
1806-04,51.2
1806-05,49.9
1806-06,47.8
1806-07,45
1806-08,41.9
1806-09,39.1
1806-10,37.2
1806-11,35.8
1806-12,33.7
1807-01,31.6
1807-02,29.4
1807-03,27.1
1807-04,24.5
1807-05,21.6
1807-06,18.4
1807-07,15.9
1807-08,14.6
1807-09,13.4
1807-10,11.9
1807-11,11.3
1807-12,11.7
1808-01,11.4
1808-02,10.7
1808-03,10.8
1808-04,11
1808-05,11.3
1808-06,12.7
1808-07,14.1
1808-08,14.9
1808-09,15.3
1808-10,14.7
1808-11,13.2
1808-12,12
1809-01,11.1
1809-02,10.1
1809-03,8.8
1809-04,7.7
1809-05,6.7
1809-06,5.1
1809-07,3.7
1809-08,2.6
1809-09,1.9
1809-10,1.6
1809-11,1.3
1809-12,0.7
1810-01,0.1
1810-02,0.1
1811-01,0.5
1811-02,0.9
1811-03,1.1
1811-04,1.7
1811-05,2.2
1811-06,2.3
1811-07,3.1
1811-08,4.1
1811-09,4.2
1811-10,4.3
1811-11,4.4
1811-12,4.5
1812-01,4.2
1812-02,4.9
1812-03,6.1
1812-04,6.2
1812-05,6.5
1812-06,7.6
1812-07,7.5
1812-08,7.3
1812-09,7.9
1812-10,9.2
1812-11,10.6
1812-12,11.6
1813-01,13.6
1813-02,14.3
1813-03,14.5
1813-04,16.9
1813-05,19.1
1813-06,20
1813-07,21.9
1813-08,23.5
1813-09,23.9
1813-10,24.7
1813-11,25.2
1813-12,25.5
1814-01,25.7
1814-02,25.3
1814-03,24.4
1814-04,23.3
1814-05,22.6
1814-06,22.8
1814-07,23
1814-08,24.2
1814-09,27
1814-10,29
1814-11,29.8
1814-12,33
1815-01,37
1815-02,41.3
1815-03,46
1815-04,48.6
1815-05,51.2
1815-06,55.9
1815-07,59.5
1815-08,62.5
1815-09,68.4
1815-10,73.6
1815-11,77.8
1815-12,79.4
1816-01,78.8
1816-02,77.3
1816-03,76.8
1816-04,79.5
1816-05,81.2
1816-06,78.8
1816-07,77.1
1816-08,77
1816-09,77.8
1816-10,77.1
1816-11,73.3
1816-12,71.4
1817-01,71.9
1817-02,74.2
1817-03,75
1817-04,72.1
1817-05,69.3
1817-06,68.5
1817-07,68.3
1817-08,65.8
1817-09,58.4
1817-10,54
1817-11,56.8
1817-12,58.8
1818-01,57
1818-02,54.6
1818-03,52.9
1818-04,52.6
1818-05,51.7
1818-06,50.3
1818-07,50
1818-08,49.7
1818-09,48.1
1818-10,45.6
1818-11,42.3
1818-12,39.9
1819-01,40
1819-02,39.9
1819-03,38.7
1819-04,37.6
1819-05,38.3
1819-06,39.6
1819-07,39
1819-08,38.5
1819-09,38.9
1819-10,38.9
1819-11,39.6
1819-12,38.6
1820-01,36.1
1820-02,35.3
1820-03,34.6
1820-04,32.7
1820-05,30.2
1820-06,27.5
1820-07,26.2
1820-08,24.8
1820-09,23.3
1820-10,22.7
1820-11,20
1820-12,17.5
1821-01,15.6
1821-02,12.9
1821-03,11.4
1821-04,12
1821-05,12.5
1821-06,11.6
1821-07,9.5
1821-08,7.8
1821-09,8.3
1821-10,9.3
1821-11,9.5
1821-12,9.8
1822-01,10.4
1822-02,10.6
1822-03,10.1
1822-04,8.5
1822-05,6.9
1822-06,6.6
1822-07,6.6
1822-08,6.5
1822-09,5.4
1822-10,3.4
1822-11,2.4
1822-12,1.9
1823-01,1
1823-02,0.3
1823-03,0.2
1823-04,0.2
1823-05,0.2
1823-06,1.6
1823-07,4.5
1823-08,6.7
1823-09,7.4
1823-10,8.7
1823-11,10.3
1823-12,10.5
1824-01,10.4
1824-02,10.5
1824-03,12
1824-04,15.2
1824-05,17
1824-06,15.6
1824-07,13.1
1824-08,12.3
1824-09,14.2
1824-10,14.6
1824-11,14.4
1824-12,16.4
1825-01,19.6
1825-02,23.4
1825-03,24.8
1825-04,23.8
1825-05,23.9
1825-06,26.2
1825-07,28.6
1825-08,29.6
1825-09,30.8
1825-10,33.2
1825-11,35.8
1825-12,38.4
1826-01,41.4
1826-02,43.9
1826-03,45.1
1826-04,47.8
1826-05,52.1
1826-06,57.2
1826-07,61.6
1826-08,64.8
1826-09,68.3
1826-10,71.3
1826-11,74.5
1826-12,77.5
1827-01,78.2
1827-02,78.5
1827-03,81.6
1827-04,84.1
1827-05,85
1827-06,84.1
1827-07,83.8
1827-08,86.3
1827-09,88
1827-10,89.5
1827-11,92.9
1827-12,98
1828-01,101.7
1828-02,104.1
1828-03,105.8
1828-04,105.7
1828-05,106.2
1828-06,106.9
1828-07,106.3
1828-08,104.6
1828-09,104
1828-10,106.9
1828-11,107.7
1828-12,104.5
1829-01,105.4
1829-02,108
1829-03,108.3
1829-04,108.6
1829-05,109.5
1829-06,110.9
1829-07,112.3
1829-08,114.5
1829-09,116.9
1829-10,118.5
1829-11,119.2
1829-12,118.6
1830-01,114.7
1830-02,109.5
1830-03,108.3
1830-04,110.9
1830-05,113.7
1830-06,116.4
1830-07,117.9
1830-08,116
1830-09,115.1
1830-10,112.1
1830-11,106.6
1830-12,102.4
1831-01,100.3
1831-02,100.7
1831-03,99.3
1831-04,95
1831-05,89.7
1831-06,83.4
1831-07,78.6
1831-08,77.8
1831-09,75.5
1831-10,70.9
1831-11,69.2
1831-12,69
1832-01,66.4
1832-02,61
1832-03,55.7
1832-04,51.9
1832-05,48.1
1832-06,46
1832-07,44.5
1832-08,40.3
1832-09,34.5
1832-10,29.8
1832-11,26.2
1832-12,22.4
1833-01,20.1
1833-02,19.4
1833-03,19.5
1833-04,18.7
1833-05,17.2
1833-06,15.4
1833-07,13.8
1833-08,13.5
1833-09,13.2
1833-10,12.6
1833-11,12.2
1833-12,12.4
1834-01,13
1834-02,13
1834-03,12.9
1834-04,14.1
1834-05,17
1834-06,20.4
1834-07,22.3
1834-08,22.9
1834-09,24.4
1834-10,29.7
1834-11,36.2
1834-12,40.4
1835-01,45.7
1835-02,53.1
1835-03,63.1
1835-04,74.2
1835-05,83.9
1835-06,91.7
1835-07,100.4
1835-08,111.8
1835-09,123
1835-10,134.1
1835-11,144.5
1835-12,155.6
1836-01,165.9
1836-02,173.2
1836-03,176.2
1836-04,178.7
1836-05,183.1
1836-06,193.5
1836-07,209.3
1836-08,221
1836-09,228.2
1836-10,230.4
1836-11,230.1
1836-12,232.4
1837-01,237.9
1837-02,243
1837-03,244.9
1837-04,244
