date,values
1837-05,242.1
1837-06,235.8
1837-07,227.5
1837-08,218.2
1837-09,212.3
1837-10,211.9
1837-11,212.9
1837-12,210.3
1838-01,202.1
1838-02,194.5
1838-03,189.1
1838-04,185.3
1838-05,180.9
1838-06,175.4
1838-07,169.2
1838-08,167.7
1838-09,164.6
1838-10,155.7
1838-11,145.4
1838-12,136.8
1839-01,132.4
1839-02,134.4
1839-03,142.1
1839-04,146.2
1839-05,145.6
1839-06,143.9
1839-07,141.1
1839-08,138.4
1839-09,136.7
1839-10,136.3
1839-11,137.6
1839-12,138.3
1840-01,136.2
1840-02,129.4
1840-03,120.2
1840-04,113.6
1840-05,110.1
1840-06,108.4
1840-07,103.8
1840-08,95.8
1840-09,89.1
1840-10,84.7
1840-11,82.8
1840-12,83.2
1841-01,81.6
1841-02,78.2
1841-03,74.4
1841-04,69.9
1841-05,65.7
1841-06,62.2
1841-07,61
1841-08,60.2
1841-09,59
1841-10,57.6
1841-11,53.7
1841-12,48.3
1842-01,44.6
1842-02,42.4
1842-03,40.3
1842-04,39.7
1842-05,41.8
1842-06,41.8
1842-07,39.8
1842-08,38
1842-09,35.8
1842-10,33.7
1842-11,32.2
1842-12,31.3
1843-01,30.4
1843-02,29.1
1843-03,27.1
1843-04,23.8
1843-05,20.1
1843-06,18.2
1843-07,17.6
1843-08,18.1
1843-09,19.3
1843-10,20.4
1843-11,20.5
1843-12,19.4
1844-01,19.7
1844-02,21.4
1844-03,22.4
1844-04,23.7
1844-05,24.3
1844-06,24.3
1844-07,26
1844-08,29.2
1844-09,33.3
1844-10,37.9
1844-11,42.9
1844-12,47.3
1845-01,49.9
1845-02,51.1
1845-03,53.3
1845-04,56.2
1845-05,59.5
1845-06,64.1
1845-07,67.7
1845-08,69.1
1845-09,71
1845-10,73.3
1845-11,75
1845-12,78.2
1846-01,81.7
1846-02,84.4
1846-03,91.3
1846-04,97.8
1846-05,100.3
1846-06,102.1
1846-07,104.2
1846-08,105.4
1846-09,106.5
1846-10,106.3
1846-11,105.7
1846-12,108.2
1847-01,110
1847-02,116.4
1847-03,126.1
1847-04,138.4
1847-05,152.5
1847-06,161
1847-07,170.8
1847-08,182.1
1847-09,188.4
1847-10,194.3
1847-11,200.5
1847-12,205.4
1848-01,214.5
1848-02,219.9
1848-03,215.2
1848-04,207.6
1848-05,202.6
1848-06,204.4
1848-07,209.2
1848-08,213.3
1848-09,216
1848-10,216.7
1848-11,216.7
1848-12,213.4
1849-01,207.4
1849-02,200.1
1849-03,196.7
1849-04,193.6
1849-05,189.9
1849-06,186.4
1849-07,176.8
1849-08,167.2
1849-09,162.7
1849-10,157
1849-11,150.9
1849-12,148.5
1850-01,144.6
1850-02,141
1850-03,139.9
1850-04,139.3
1850-05,135.7
1850-06,129.4
1850-07,126.3
1850-08,127.4
1850-09,127.3
1850-10,126.8
1850-11,127.9
1850-12,127.4
1851-01,126.6
1851-02,126.1
1851-03,124.3
1851-04,122.2
1851-05,121.2
1851-06,121.7
1851-07,121.9
1851-08,118.3
1851-09,114.9
1851-10,115.4
1851-11,115.5
1851-12,113.6
1852-01,112.8
1852-02,111.8
1852-03,108
1852-04,106
1852-05,106.6
1852-06,104.8
1852-07,100.6
1852-08,96.6
1852-09,92.9
1852-10,89.6
1852-11,86.6
1852-12,84.5
1853-01,84.2
1853-02,85.4
1853-03,85.9
1853-04,83.6
1853-05,79.6
1853-06,75.9
1853-07,72.1
1853-08,68.3
1853-09,65.1
1853-10,62.1
1853-11,59.6
1853-12,57.3
1854-01,53.6
1854-02,48.7
1854-03,45.1
1854-04,41.9
1854-05,39.5
1854-06,39.3
1854-07,38.9
1854-08,38
1854-09,37
1854-10,35
1854-11,32.1
1854-12,29.6
1855-01,26.9
1855-02,24.5
1855-03,21.7
1855-04,19.7
1855-05,17.5
1855-06,14.2
1855-07,11.8
1855-08,10.3
1855-09,8.5
1855-10,7.3
1855-11,6.7
1855-12,6
1856-01,6.3
1856-02,6.9
1856-03,7.5
1856-04,7.4
1856-05,7.3
1856-06,7.9
1856-07,9.3
1856-08,10.5
1856-09,11.1
1856-10,11.8
1856-11,14.5
1856-12,17.6
1857-01,19.8
1857-02,22.1
1857-03,26
1857-04,31.8
1857-05,36.6
1857-06,40.8
1857-07,45.2
1857-08,49.4
1857-09,55.7
1857-10,62
1857-11,65.1
1857-12,68.4
1858-01,73.4
1858-02,79.1
1858-03,85.2
1858-04,92.2
1858-05,97.8
1858-06,101.8
1858-07,107.6
1858-08,115.3
1858-09,122.1
1858-10,128.5
1858-11,136.1
1858-12,143.4
1859-01,149.8
1859-02,157
1859-03,163.1
1859-04,167
1859-05,172.4
1859-06,177.1
1859-07,178.1
1859-08,178.1
1859-09,178.8
1859-10,178.4
1859-11,178.5
1859-12,181.5
1860-01,185
1860-02,186.2
1860-03,184.6
1860-04,181.5
1860-05,179.7
1860-06,180.9
1860-07,180.4
1860-08,178
1860-09,177.3
1860-10,179.6
1860-11,177.8
1860-12,172.2
1861-01,167.5
1861-02,163
1861-03,160.6
1861-04,157.9
1861-05,152.6
1861-06,147.8
1861-07,146.7
1861-08,145.7
1861-09,140.1
1861-10,132
1861-11,129.1
1861-12,129.4
1862-01,128.7
1862-02,126.7
1862-03,124.1
1862-04,121
1862-05,118.8
1862-06,115.4
1862-07,111.1
1862-08,109.3
1862-09,110.5
1862-10,111.3
1862-11,109.4
1862-12,105.1
1863-01,98.5
1863-02,94.1
1863-03,89.4
1863-04,85.7
1863-05,84.5
1863-06,83.5
1863-07,84.3
1863-08,84.3
1863-09,83.5
1863-10,83.1
1863-11,81.7
1863-12,82
1864-01,85.1
1864-02,87.4
1864-03,88.5
1864-04,88.5
1864-05,89.6
1864-06,90.2
1864-07,88.5
1864-08,87.1
1864-09,84.4
1864-10,81.8
1864-11,80.8
1864-12,78.4
1865-01,74.3
1865-02,70.7
1865-03,68.8
1865-04,66.9
1865-05,63
1865-06,59.1
1865-07,56.5
1865-08,55.1
1865-09,53.8
1865-10,51.7
1865-11,49.1
1865-12,46
1866-01,43.3
1866-02,39.9
1866-03,36.8
1866-04,35.4
1866-05,34
1866-06,31.9
1866-07,28.5
1866-08,23
1866-09,18.8
1866-10,16.6
1866-11,14.8
1866-12,12.8
1867-01,11.3
1867-02,10.3
1867-03,9.9
1867-04,10
1867-05,10
1867-06,11.9
1867-07,14.9
1867-08,17
1867-09,19.1
1867-10,22.4
1867-11,26.2
1867-12,29.8
1868-01,33.5
1868-02,37.1
1868-03,41.6
1868-04,47.3
1868-05,53.9
1868-06,60
1868-07,65.8
1868-08,72.1
1868-09,77
1868-10,79.1
1868-11,84.8
1868-12,95.5
1869-01,103
1869-02,108.2
1869-03,113.7
1869-04,115.9
1869-05,117
1869-06,120.9
1869-07,124.6
1869-08,129.5
1869-09,140.7
1869-10,156.2
1869-11,169.5
1869-12,176.4
1870-01,183.4
1870-02,193.6
1870-03,202.6
1870-04,212.5
1870-05,223.4
1870-06,230
1870-07,232.5
1870-08,234
1870-09,233.7
1870-10,232.9
1870-11,231
1870-12,225.8
1871-01,220.7
1871-02,215.6
1871-03,208.7
1871-04,200.8
1871-05,193.9
1871-06,188.2
1871-07,184.9
1871-08,183.9
1871-09,179.7
1871-10,171.8
1871-11,164.9
1871-12,163.6
1872-01,165
1872-02,164
1872-03,165.2
1872-04,168.5
1872-05,169.9
1872-06,169.9
1872-07,170
1872-08,169.6
1872-09,169.3
1872-10,168.2
1872-11,162.3
1872-12,153.6
1873-01,146.4
1873-02,142
1873-03,135.6
1873-04,127.1
1873-05,119.3
1873-06,112.9
1873-07,108.7
1873-08,103.9
1873-09,97.4
1873-10,90.7
1873-11,87.4
1873-12,86.7
1874-01,86.3
1874-02,85.9
1874-03,84.1
1874-04,81.9
1874-05,79.2
1874-06,75.9
1874-07,71.3
1874-08,65.2
1874-09,61.3
1874-10,60.2
1874-11,57.7
1874-12,54.4
1875-01,49.6
1875-02,42.5
1875-03,37.5
1875-04,34.2
1875-05,31.9
1875-06,29.8
1875-07,28.4
1875-08,27.9
1875-09,27.3
1875-10,25.2
1875-11,22.9
1875-12,20.9
1876-01,19.5
1876-02,19.3
1876-03,19.4
1876-04,20.1
1876-05,19.6
1876-06,19
1876-07,19.5
1876-08,19.8
1876-09,18.1
1876-10,17.7
1876-11,19.8
1876-12,21.8
1877-01,22
1877-02,21.2
1877-03,21.5
1877-04,21.4
1877-05,21.2
1877-06,21.1
1877-07,19.2
1877-08,17.6
1877-09,17.2
1877-10,15.8
1877-11,13.6
1877-12,12
1878-01,11
1878-02,10.2
1878-03,8.9
1878-04,7.8
1878-05,6.7
1878-06,5.9
1878-07,5.6
1878-08,5
1878-09,4
1878-10,3.9
1878-11,4.1
1878-12,3.7
1879-01,4.1
1879-02,5.4
1879-03,6.2
1879-04,7
1879-05,8.4
1879-06,9.5
1879-07,11.6
1879-08,15.1
1879-09,18.3
1879-10,20.5
1879-11,22.9
1879-12,26.4
1880-01,29.4
1880-02,33
1880-03,39.8
1880-04,46.1
1880-05,49.4
1880-06,52.2
1880-07,54.6
1880-08,57.3
1880-09,61.3
1880-10,65.8
1880-11,69.4
1880-12,72.6
1881-01,78.3
1881-02,82.8
1881-03,82.6
1881-04,83.2
1881-05,86.4
1881-06,89.3
1881-07,91.1
1881-08,92.8
1881-09,95.1
1881-10,99.2
1881-11,103.7
1881-12,104.1
1882-01,100.8
1882-02,97.4
1882-03,96.5
1882-04,96.4
1882-05,98.1
1882-06,99.8
1882-07,100.5
1882-08,100
1882-09,96.7
1882-10,94.1
1882-11,90.9
1882-12,90.8
1883-01,95.4
1883-02,98.2
1883-03,98.2
1883-04,99.6
1883-05,101.3
1883-06,103.7
1883-07,108.2
1883-08,113.1
1883-09,119
1883-10,121.7
1883-11,123.7
1883-12,124.4
1884-01,120.8
1884-02,119.5
1884-03,120.9
1884-04,119
1884-05,113.2
1884-06,107.8
1884-07,102.5
1884-08,98
1884-09,94.4
1884-10,90.3
1884-11,89.3
1884-12,92
1885-01,95.1
1885-02,95.7
1885-03,93.7
1885-04,91.6
1885-05,90.5
1885-06,88.4
1885-07,85.7
1885-08,81.6
1885-09,79
1885-10,78.7
1885-11,75
1885-12,68.2
1886-01,61.7
1886-02,56.9
1886-03,53.3
1886-04,50
1886-05,45.7
1886-06,43
1886-07,41
1886-08,38.8
1886-09,34.2
1886-10,28
1886-11,24.7
1886-12,23.1
1887-01,21.9
1887-02,21.7
1887-03,21
1887-04,19.9
1887-05,20.2
1887-06,21.2
1887-07,21.9
1887-08,21.7
1887-09,21.5
1887-10,21.6
1887-11,20.6
1887-12,19.1
1888-01,17.1
1888-02,14.4
1888-03,13.2
1888-04,13
1888-05,12.9
1888-06,12.2
1888-07,10.4
1888-08,9.7
1888-09,9.7
1888-10,9.5
1888-11,9.2
1888-12,8.8
1889-01,9.2
1889-02,10.9
1889-03,12
1889-04,11.8
1889-05,11.1
1889-06,10.4
1889-07,10.7
1889-08,10.5
1889-09,9.8
1889-10,9.5
1889-11,9.5
1889-12,9.3
1890-01,9.1
1890-02,8.4
1890-03,8.3
1890-04,9.7
1890-05,10.9
1890-06,11.7
1890-07,12.3
1890-08,14.4
1890-09,16.2
1890-10,17.9
1890-11,21.7
1890-12,27.5
1891-01,34.1
1891-02,39
1891-03,43.3
1891-04,48.7
1891-05,53.7
1891-06,57.7
1891-07,63.2
1891-08,70.8
1891-09,77.3
1891-10,83.5
1891-11,89.5
1891-12,94.2
1892-01,97.4
1892-02,103.3
1892-03,108.7
1892-04,110.6
1892-05,113.6
1892-06,118.4
1892-07,122
1892-08,122.2
1892-09,123.1
1892-10,125.5
1892-11,127.2
1892-12,128.5
1893-01,130.2
1893-02,133
1893-03,136
1893-04,137.7
1893-05,139
1893-06,140.8
1893-07,142.4
1893-08,143.8
1893-09,143.6
1893-10,142.3
1893-11,142.9
1893-12,144.7
1894-01,146.5
1894-02,143.7
1894-03,138.7
1894-04,137.6
1894-05,136
1894-06,132.4
1894-07,128.6
1894-08,126
1894-09,125.4
1894-10,125.7
1894-11,123
1894-12,118.8
1895-01,112.8
1895-02,108.7
1895-03,108
1895-04,106.9
1895-05,105.8
1895-06,105.9
1895-07,104.2
1895-08,101.2
1895-09,99.9
1895-10,96.9
1895-11,91.9
1895-12,87.5
1896-01,85.8
1896-02,82.7
1896-03,80.1
1896-04,77.6
1896-05,74.2
1896-06,71.7
1896-07,70.5
1896-08,69.4
1896-09,65.8
1896-10,63.4
1896-11,62
1896-12,58.8
1897-01,55
1897-02,53.4
1897-03,52.1
1897-04,50.2
1897-05,47.1
1897-06,44.4
1897-07,43.1
1897-08,42.8
1897-09,44
1897-10,43.5
1897-11,42.7
1897-12,43.9
1898-01,43.3
1898-02,42.7
1898-03,42.4
1898-04,42.9
1898-05,45.8
1898-06,46
1898-07,43.8
1898-08,41.2
1898-09,37.9
1898-10,36.4
1898-11,35.2
1898-12,33.8
1899-01,34
1899-02,32.3
1899-03,28.5
1899-04,25.2
1899-05,22.1
1899-06,20.3
1899-07,19.5
1899-08,19.1
1899-09,18.8
1899-10,18.2
1899-11,18.9
1899-12,18.8
Jan-00,17.9
Feb-00,17.6
Mar-00,17.7
Apr-00,17.7
May-00,17.5
Jun-00,16.5
Jul-00,15.2
Aug-00,13.7
Sep-00,12.7
Oct-00,11.3
Nov-00,9.8
Dec-00,9
1-Jan,8.1
1-Feb,7.3
1-Mar,6.5
1-Apr,5.4
1-May,4.7
1-Jun,4.6
1-Jul,5
1-Aug,5.2
1-Sep,5.5
1-Oct,6.1
1-Nov,5.6
1-Dec,4.8
2-Jan,4.5
2-Feb,4.6
2-Mar,5.2
2-Apr,6.5
2-May,7.8
2-Jun,8.4
2-Jul,8.6
2-Aug,10
2-Sep,11.3
2-Oct,13.1
2-Nov,15.8
2-Dec,17.6
3-Jan,20.5
3-Feb,24.2
3-Mar,26.3
3-Apr,28.1
3-May,32.1
3-Jun,37.6
3-Jul,42.3
3-Aug,44.4
3-Sep,46.6
3-Oct,49.4
3-Nov,52.3
3-Dec,55.8
4-Jan,59.1
4-Feb,62.7
4-Mar,66.1
4-Apr,68.5
4-May,69.1
4-Jun,69.3
4-Jul,71.5
4-Aug,77.4
4-Sep,83
4-Oct,84.1
4-Nov,84.4
4-Dec,85.5
5-Jan,87.6
5-Feb,89.1
5-Mar,90.9
5-Apr,94.4
5-May,100.9
5-Jun,105.7
5-Jul,105.1
5-Aug,100.7
5-Sep,97.5
5-Oct,99.1
5-Nov,100.9
5-Dec,102.6
6-Jan,105.7
6-Feb,107.1
6-Mar,106.4
6-Apr,102.2
6-May,93.2
6-Jun,89.1
6-Jul,91.9
6-Aug,99.4
6-Sep,104.5
6-Oct,104
6-Nov,102.8
6-Dec,100.2
7-Jan,94.9
7-Feb,91.6
7-Mar,94
7-Apr,99.4
7-May,104.2
7-Jun,104.6
7-Jul,100.8
7-Aug,93.1
7-Sep,85.7
7-Oct,83.8
7-Nov,84
7-Dec,84.4
8-Jan,84.3
8-Feb,86.1
8-Mar,88.7
8-Apr,86.6
8-May,83.1
8-Jun,81.5
8-Jul,82.2
8-Aug,84.3
8-Sep,87.8
8-Oct,88.6
8-Nov,86.5
8-Dec,84.4
9-Jan,82.4
9-Feb,77.4
9-Mar,69.4
9-Apr,67.9
9-May,70.4
9-Jun,72.1
9-Jul,71
9-Aug,67.9
9-Sep,63.7
9-Oct,58.9
9-Nov,56.3
9-Dec,54.6
10-Jan,52.4
10-Feb,50.1
10-Mar,48.4
10-Apr,46.2
10-May,41.2
10-Jun,34.4
10-Jul,29.4
10-Aug,26.2
10-Sep,23.7
10-Oct,23.3
10-Nov,23
10-Dec,21.4
11-Jan,20
11-Feb,18.7
11-Mar,16.6
11-Apr,12.6
11-May,10.1
11-Jun,9.8
11-Jul,9.3
11-Aug,8.5
11-Sep,7.7
11-Oct,6.6
11-Nov,5.5
11-Dec,5.3
12-Jan,5.4
12-Feb,5.1
12-Mar,5.2
12-Apr,5.7
12-May,5.6
12-Jun,5.7
12-Jul,6.1
12-Aug,6.5
12-Sep,6.4
12-Oct,5.8
12-Nov,5.2
12-Dec,4.7
13-Jan,4.3
13-Feb,4.2
13-Mar,3.6
13-Apr,2.9
13-May,2.8
13-Jun,2.6
13-Jul,2.5
13-Aug,2.5
13-Sep,2.6
13-Oct,4
13-Nov,5.5
13-Dec,6.6
14-Jan,7.7
14-Feb,8.5
14-Mar,9.8
14-Apr,10.9
14-May,12.4
14-Jun,14.8
14-Jul,17.5
14-Aug,21.6
14-Sep,26.8
14-Oct,31
14-Nov,34.6
14-Dec,40.5
15-Jan,49.1
15-Feb,58
15-Mar,64.8
15-Apr,70.5
15-May,75.5
15-Jun,78.1
15-Jul,80.5
15-Aug,83
15-Sep,85.8
15-Oct,89.9
15-Nov,94.9
15-Dec,97.7
16-Jan,96.4
16-Feb,92.7
16-Mar,90
16-Apr,89.5
16-May,91
16-Jun,93.9
16-Jul,97.2
16-Aug,100.4
16-Sep,103.4
16-Oct,105.6
16-Nov,108.5
16-Dec,114.6
17-Jan,122.4
17-Feb,135.3
17-Mar,149.5
17-Apr,156.8
17-May,160.4
17-Jun,167.9
17-Jul,174.7
17-Aug,175.7
17-Sep,173.6
17-Oct,172.5
17-Nov,170.3
17-Dec,163.8
18-Jan,159.1
18-Feb,154.6
18-Mar,147.5
18-Apr,145
18-May,145
18-Jun,139.2
18-Jul,131
18-Aug,128.6
18-Sep,129.2
18-Oct,126.9
18-Nov,125.7
18-Dec,130
19-Jan,130.6
19-Feb,125.4
19-Mar,121.4
19-Apr,117.4
19-May,112.3
19-Jun,107.7
19-Jul,106.2
19-Aug,104.6
19-Sep,103.1
19-Oct,100.8
19-Nov,94.4
19-Dec,85.6
20-Jan,78
20-Feb,71.9
20-Mar,67.2
20-Apr,65.7
20-May,64.4
20-Jun,63.1
20-Jul,61.3
20-Aug,58.2
20-Sep,53.4
20-Oct,51.6
20-Nov,52.1
20-Dec,51
21-Jan,51.6
21-Feb,52.9
21-Mar,51.8
21-Apr,48.3
21-May,45.5
21-Jun,44.2
21-Jul,42.2
21-Aug,40.7
21-Sep,42.5
21-Oct,42.9
21-Nov,40.5
21-Dec,37.6
22-Jan,33.5
22-Feb,30.2
22-Mar,28.2
22-Apr,26.4
22-May,24.9
22-Jun,24
22-Jul,23.2
22-Aug,21
22-Sep,15.7
22-Oct,11.8
22-Nov,11.1
22-Dec,11
23-Jan,10.7
23-Feb,9.8
23-Mar,10
23-Apr,10.9
23-May,11.5
23-Jun,10.7
23-Jul,9.4
23-Aug,9.4
23-Sep,9.5
23-Oct,9.8
23-Nov,11.3
23-Dec,13.6
24-Jan,16.3
24-Feb,19.3
24-Mar,21.5
24-Apr,23.3
24-May,25.1
24-Jun,26.9
24-Jul,28.2
24-Aug,29.8
24-Sep,32.2
24-Oct,34.7
24-Nov,37.7
24-Dec,40.8
25-Jan,43.2
25-Feb,45.2
25-Mar,48.9
25-Apr,54.4
25-May,59.9
25-Jun,68.2
25-Jul,78.5
25-Aug,86.3
25-Sep,92.6
25-Oct,96.2
25-Nov,98.2
25-Dec,101.4
26-Jan,104.2
26-Feb,106.8
26-Mar,108.5
26-Apr,108.7
26-May,109
26-Jun,107.8
26-Jul,107.2
26-Aug,109.4
26-Sep,111.6
